order_id,customer_id,restaurant_id,order_date,delivery_time,status,payment_mode,discount_applied,total_price,rating
151,19,103,2024-11-06 17:16:55,81,Delivered,Cash,True,563.9160872804662,4
152,20,135,2024-05-07 21:23:51,104,Delivered,Card,True,130.1924743937392,5
153,11,138,2024-05-02 08:05:42,67,Cancelled,UPI,False,727.9731810087515,0
154,80,129,2023-12-26 19:07:22,67,Cancelled,Credit,True,332.97364924671695,5
155,43,118,2024-07-25 03:48:10,56,Cancelled,UPI,True,535.528441254691,5
156,15,138,2024-03-19 11:10:29,87,Pending,UPI,False,202.66153156435166,2
157,15,121,2024-06-29 17:47:39,98,Delivered,Credit,False,272.9520295200447,2
158,45,144,2024-07-25 16:05:09,50,Delivered,UPI,True,1002.4744309050033,0
159,48,124,2024-06-23 19:15:48,52,Delivered,Card,True,709.777060920918,4
160,91,118,2024-10-21 14:01:51,74,Pending,UPI,False,169.08173468078573,5
161,5,138,2024-03-03 08:23:21,101,Delivered,UPI,True,542.126102536203,5
162,25,101,2024-06-26 20:44:48,45,Pending,Card,False,686.4117396386189,3
163,85,140,2023-12-25 20:46:33,74,Pending,Card,False,406.6139341160335,5
164,22,119,2024-03-26 14:05:03,71,Pending,UPI,True,1128.9546365381357,5
165,71,129,2024-04-03 08:43:52,48,Cancelled,UPI,False,973.6140155674256,1
166,48,124,2024-07-09 22:17:25,49,Delivered,Credit,True,954.0464136250656,3
167,22,134,2024-02-05 14:55:49,114,Delivered,Cash,False,990.1910054793456,5
168,63,136,2024-07-29 19:50:07,65,Cancelled,Card,True,737.2348181064145,1
169,13,139,2024-08-27 02:51:31,70,Cancelled,Cash,False,609.8363043168094,1
170,92,139,2024-05-14 04:17:40,79,Pending,Cash,False,1055.4208933926034,0
171,11,125,2024-12-13 21:46:52,67,Cancelled,Cash,True,980.2921266341614,3
172,43,132,2024-02-18 13:40:20,119,Pending,Card,False,981.7945244530194,5
173,87,137,2024-11-06 12:33:57,91,Cancelled,Cash,True,406.33831439687077,5
174,14,143,2024-08-13 22:33:42,102,Pending,Card,True,929.7535375663907,0
175,72,107,2024-03-20 05:57:24,114,Pending,UPI,True,1173.763297552281,0
176,84,148,2024-07-16 05:33:48,87,Pending,Credit,False,430.9733856154627,0
177,31,148,2024-06-04 18:17:21,68,Pending,Credit,True,436.3603455032074,0
178,44,109,2024-06-08 07:57:40,113,Cancelled,Card,True,364.9022657742118,1
179,35,127,2024-02-27 23:12:34,40,Cancelled,Credit,True,1059.8798894225908,4
180,78,119,2024-02-19 05:52:22,60,Pending,Card,False,631.9746100978798,0
181,25,105,2024-04-24 17:05:38,100,Cancelled,Cash,True,627.3218471123002,1
182,27,130,2024-02-03 03:09:38,76,Delivered,Credit,False,388.40837355756355,3
183,35,140,2024-05-11 23:29:39,84,Cancelled,Credit,False,1105.8093553268495,2
184,43,109,2024-03-08 15:08:55,51,Cancelled,Credit,False,718.0396558624744,0
185,90,105,2024-02-29 22:17:49,96,Cancelled,UPI,True,312.0785338916275,1
186,18,138,2024-11-09 21:47:22,56,Delivered,Card,False,706.1711133908891,5
187,51,107,2024-08-27 06:24:58,110,Delivered,Credit,True,670.2302528920778,3
188,14,142,2024-09-27 23:49:49,86,Cancelled,Credit,False,1038.629307644369,0
189,22,114,2024-04-16 08:39:01,73,Cancelled,Credit,False,1106.996188073601,4
190,1,105,2024-08-28 21:09:25,96,Pending,Credit,False,615.1518873201744,3
191,69,135,2024-12-22 04:35:16,111,Pending,Card,False,307.0341490187784,3
192,30,144,2024-03-13 08:18:02,107,Delivered,Cash,False,650.2428189544295,5
193,99,144,2024-04-20 09:16:36,109,Delivered,UPI,False,931.1308848146209,2
194,74,137,2024-11-18 09:00:34,56,Cancelled,Credit,True,1051.3651709003489,3
195,87,148,2024-10-19 09:05:26,92,Pending,Credit,True,292.09732994083777,1
196,28,148,2024-03-28 06:59:26,75,Pending,Cash,True,920.164502479748,5
197,55,148,2024-04-30 09:07:48,72,Cancelled,UPI,True,645.4472463662115,1
198,65,126,2024-09-03 12:11:13,49,Pending,Credit,False,849.7298235333218,4
199,58,111,2024-01-19 23:09:28,47,Pending,Card,False,890.1311183529602,0
200,38,137,2024-09-15 15:06:24,104,Pending,Cash,True,234.96159822805936,5
201,40,104,2024-04-27 07:01:04,90,Cancelled,Cash,True,808.6704814615994,0
202,86,102,2024-05-13 10:00:30,44,Cancelled,Cash,False,754.6415222682668,3
203,82,112,2024-02-16 14:03:25,93,Delivered,UPI,True,750.7075529111522,2
204,8,148,2024-12-11 12:45:01,57,Pending,Credit,False,1112.4826208678494,4
205,71,146,2024-02-03 09:58:55,97,Cancelled,Cash,False,656.847979125369,0
206,13,112,2024-03-07 01:42:06,93,Cancelled,UPI,True,446.1867816979767,0
207,75,140,2024-05-15 05:22:28,49,Cancelled,Card,True,744.7024469579274,1
208,73,134,2024-06-09 02:45:49,83,Pending,Cash,True,465.9538495366128,3
209,20,102,2024-06-08 08:55:36,75,Delivered,Credit,False,1089.3284361392841,4
210,76,115,2024-01-20 22:13:54,53,Cancelled,Card,True,783.8969516683554,2
211,18,125,2024-01-17 15:23:05,73,Cancelled,Credit,True,605.0899194681073,1
212,70,141,2024-11-05 06:25:23,93,Pending,Credit,False,584.2913053355478,1
213,42,140,2024-10-06 02:18:39,46,Cancelled,UPI,True,1091.9298306714873,3
214,77,127,2024-09-19 04:10:22,105,Cancelled,Cash,True,1073.4781364256817,1
215,98,116,2024-04-28 07:52:16,104,Pending,UPI,False,916.0200394694969,3
216,39,109,2024-03-15 23:27:26,106,Cancelled,Card,False,232.40930166035082,1
217,92,145,2024-08-14 15:37:46,120,Cancelled,Card,False,800.9666597410644,2
218,59,121,2024-07-08 10:53:04,62,Cancelled,UPI,False,523.6769920574905,2
219,42,125,2024-05-20 20:03:00,72,Cancelled,Card,False,376.7228081825261,0
220,65,147,2024-09-02 13:31:46,75,Delivered,Card,True,1021.5788164129607,5
221,68,102,2024-06-16 09:10:59,47,Delivered,Cash,False,816.16631963256,4
222,89,142,2024-05-07 03:59:39,106,Delivered,Credit,True,1116.7720084133985,2
223,36,110,2024-04-24 11:41:10,114,Cancelled,Card,True,849.6281454572746,3
224,40,145,2024-06-11 22:34:08,114,Delivered,Cash,True,961.9374090125228,2
225,22,110,2024-08-29 17:22:21,110,Cancelled,Credit,True,419.9731137998724,5
226,35,101,2024-05-31 05:12:53,64,Pending,Cash,True,610.6653096792445,3
227,54,108,2024-06-04 03:30:03,56,Delivered,Card,True,1159.5142148586356,3
228,97,121,2024-11-23 18:05:33,113,Cancelled,Cash,False,298.31447467106256,0
229,17,102,2024-01-30 21:27:20,120,Pending,Cash,False,708.8338041524499,0
230,42,120,2024-11-21 21:30:53,106,Delivered,UPI,True,901.1910614445121,5
231,97,150,2024-07-28 13:26:37,62,Delivered,Cash,False,353.35063068905356,5
232,77,128,2024-09-05 08:30:21,41,Delivered,Card,False,829.9333266579112,4
233,33,149,2024-07-14 12:23:22,113,Pending,Cash,True,277.8286994614318,4
234,5,116,2024-01-12 16:11:29,64,Cancelled,UPI,False,445.2485273028543,1
235,8,147,2024-01-08 02:14:33,75,Pending,Cash,False,1139.9930079098526,1
236,93,148,2024-11-17 18:35:46,80,Pending,Card,False,490.13149077365466,0
237,18,124,2024-07-20 00:30:32,66,Pending,UPI,True,151.7269331228994,1
238,27,112,2024-09-05 03:58:26,90,Pending,Card,True,976.6039973409296,1
239,43,149,2024-10-21 02:42:20,65,Pending,Cash,True,890.263602542188,4
240,74,115,2024-08-08 00:53:48,56,Pending,Credit,False,438.1705846325915,5
241,2,144,2024-03-09 11:19:00,117,Delivered,Cash,False,499.73647345345796,1
242,72,144,2024-06-21 21:34:32,112,Pending,UPI,True,664.1171364593029,1
243,21,149,2024-03-25 12:52:43,87,Cancelled,Credit,False,596.4229706100697,0
244,31,101,2024-12-20 05:03:49,93,Delivered,Cash,True,474.9446598882179,1
245,10,115,2024-01-20 11:20:26,79,Pending,UPI,True,860.6325809205163,4
246,13,123,2024-06-03 14:29:30,108,Pending,Cash,True,1064.4080262236637,2
247,37,123,2024-07-05 00:34:56,72,Delivered,Card,True,1073.8927647911005,1
248,18,114,2024-02-02 09:18:55,119,Pending,Credit,False,974.269507241083,2
249,74,140,2024-04-16 07:18:11,47,Delivered,Cash,True,1098.6343198334603,2
250,60,136,2024-06-30 23:44:31,96,Cancelled,UPI,True,520.721663580703,4
251,66,117,2024-05-04 19:37:38,56,Delivered,Card,False,610.8093122101764,3
252,34,148,2024-01-31 07:54:45,76,Pending,Cash,False,905.1064563632252,3
253,19,114,2024-06-21 07:36:11,104,Pending,UPI,True,363.39129824304865,5
254,86,148,2024-06-20 06:56:27,103,Pending,Card,True,600.0431782401372,4
255,83,117,2024-06-05 16:14:33,104,Delivered,Credit,True,930.7131398786444,2
256,84,119,2024-08-18 03:59:46,100,Pending,Credit,True,521.03903464464,3
257,61,115,2024-06-28 23:30:57,120,Pending,Card,False,184.45413120198606,0
258,83,113,2024-03-28 14:29:35,78,Delivered,Credit,True,439.5831004644697,3
259,78,130,2024-03-01 17:34:38,46,Cancelled,Cash,True,769.9341324302158,5
260,98,122,2024-09-11 04:43:35,84,Pending,UPI,False,872.5472728414612,5
261,32,111,2024-12-10 22:26:07,104,Delivered,Cash,True,1127.6390059447485,2
262,49,145,2024-03-05 22:02:36,82,Pending,UPI,False,440.07528161613254,0
263,12,147,2023-12-30 17:16:18,108,Cancelled,Cash,False,748.8669789691861,2
264,67,104,2024-06-22 19:20:06,61,Cancelled,Cash,True,186.05637299241843,2
265,93,139,2024-12-07 11:48:38,100,Delivered,UPI,False,707.6890641607827,3
266,95,116,2024-08-16 19:40:44,68,Delivered,Credit,True,546.3092755869645,3
267,27,131,2024-04-18 06:32:28,115,Delivered,Cash,False,982.6126963496417,4
268,67,111,2024-05-28 23:43:14,120,Cancelled,UPI,False,441.58503939953,0
